timestamp,symbol,side,interval,entry_price,exit_price,qty,notional,pnl_usdt,pnl_pct,duration_min,reason,label_best_side,model_conf,bt_p_buy_raw,bt_p_buy_ema,bt_ema_alpha
2025-12-16T20:43:35.392565,TESTUSDT,unknown,,99.77,101.0,,,1.23,1.23,,manual_test,,,0.61,0.58,0.12
2025-12-16T20:58:43.609489,BTCUSDT,long,5m,91138.54,91501.4,0.0005486153278294781,50.0,0.19907055785620476,0.003981411157124095,,TP_HIT,,,,,
2025-12-16T20:58:56.078116,BTCUSDT,long,5m,91501.4,91329.6,0.0005464397266052761,50.0,-0.09387834503078007,-0.0018775669006156014,,SL_HIT,,,,,
2025-12-16T20:59:10.283364,BTCUSDT,long,5m,91329.6,91147.17,0.0005474676337134948,50.0,-0.099874520418357,-0.00199749040836714,,SL_HIT,,,,,
2025-12-16T20:59:12.028776,BTCUSDT,long,5m,91147.17,90958.03,0.00010971267676220775,10.0,-0.02075105568280391,-0.0020751055682803913,,SL_HIT,,,,,
2025-12-16T20:59:29.609095,BTCUSDT,long,5m,90958.03,91510.76,0.0001772393079513869,16.121338289821487,0.09796548268396936,0.006076758698489798,,TP_HIT,,,,,
2025-12-16T21:01:21.315101,BTCUSDT,long,5m,91510.76,91173.34,0.000983490903146253,90.0,-0.33184950053960693,-0.0036872166726622992,,SL_HIT,,,,,
2025-12-16T21:03:24.815475,BTCUSDT,long,5m,91173.34,91627.59,0.0005484059265570396,50.0,0.24911339213853526,0.004982267842770705,,TP_HIT,,,,,
2025-12-16T21:03:41.365385,BTCUSDT,long,5m,91627.59,92325.47,0.00010913743338660332,10.0,0.07616483201184324,0.007616483201184324,,TP_HIT,,,,,
2025-12-16T21:04:25.860347,BTCUSDT,long,5m,92325.47,92964.17,0.0009748122592822977,90.0,0.6226125900036007,0.006917917666706674,,TP_HIT,,,,,
2025-12-16T21:04:31.331544,BTCUSDT,long,5m,92964.17,92580.12,0.0006385419329246707,59.36152080453769,-0.24523202933972166,-0.004131161500178003,,SL_HIT,,,,,
2025-12-16T21:04:43.350184,BTCUSDT,long,5m,92580.12,92010.5,0.00010801454999194213,10.0,-0.06152724796640957,-0.006152724796640957,,SL_HIT,,,,,
2025-12-16T21:06:43.351886,BTCUSDT,long,5m,91138.54,91501.4,0.0005486153278294781,50.0,0.19907055785620476,0.003981411157124095,,TP_HIT,,,,,
2025-12-16T21:06:50.334610,BTCUSDT,long,5m,92010.5,91385.24,0.0005434162405377647,50.0,-0.3397764385586399,-0.006795528771172799,,SL_HIT,,,,,
2025-12-16T21:07:35.849890,BTCUSDT,long,5m,91385.24,90936.23,0.0005471343074658446,50.0,-0.24566877539524395,-0.004913375507904879,,SL_HIT,,,,,
2025-12-16T21:07:55.343216,BTCUSDT,long,5m,91501.4,91329.6,0.0005464397266052761,50.0,-0.09387834503078007,-0.0018775669006156014,,SL_HIT,,,,,
2025-12-16T21:08:13.115218,BTCUSDT,long,5m,90936.23,90480.01,0.0005498358575014601,50.0,-0.25084611490931674,-0.005016922298186335,,SL_HIT,,,,,
2025-12-16T21:09:13.313442,BTCUSDT,long,5m,91329.6,91147.17,0.0005474676337134948,50.0,-0.099874520418357,-0.00199749040836714,,SL_HIT,,,,,
2025-12-16T21:09:23.098147,BTCUSDT,long,5m,91147.17,90958.03,0.00010971267676220775,10.0,-0.02075105568280391,-0.0020751055682803913,,SL_HIT,,,,,
2025-12-16T21:10:32.093942,BTCUSDT,long,5m,90958.03,91510.76,0.0001772393079513869,16.121338289821487,0.09796548268396936,0.006076758698489798,,TP_HIT,,,,,
2025-12-16T21:13:08.080812,BTCUSDT,long,5m,91510.76,91173.34,0.000983490903146253,90.0,-0.33184950053960693,-0.0036872166726622992,,SL_HIT,,,,,
2025-12-16T21:15:46.386562,BTCUSDT,long,5m,91173.34,91627.59,0.0005484059265570396,50.0,0.24911339213853526,0.004982267842770705,,TP_HIT,,,,,
2025-12-16T21:16:05.442226,BTCUSDT,long,5m,91627.59,92325.47,0.00010913743338660332,10.0,0.07616483201184324,0.007616483201184324,,TP_HIT,,,,,
2025-12-16T21:16:55.421507,BTCUSDT,long,5m,92325.47,92964.17,0.0009748122592822977,90.0,0.6226125900036007,0.006917917666706674,,TP_HIT,,,,,
2025-12-16T21:17:01.909197,BTCUSDT,long,5m,92964.17,92580.12,0.0006385419329246707,59.36152080453769,-0.24523202933972166,-0.004131161500178003,,SL_HIT,,,,,
2025-12-16T21:17:14.414815,BTCUSDT,long,5m,92580.12,92010.5,0.00010801454999194213,10.0,-0.06152724796640957,-0.006152724796640957,,SL_HIT,,,,,
2025-12-16T21:19:24.278275,BTCUSDT,long,5m,92010.5,91385.24,0.0005434162405377647,50.0,-0.3397764385586399,-0.006795528771172799,,SL_HIT,,,,,
2025-12-16T21:20:09.346732,BTCUSDT,long,5m,91385.24,90936.23,0.0005471343074658446,50.0,-0.24566877539524395,-0.004913375507904879,,SL_HIT,,,,,
2025-12-16T21:20:50.830012,BTCUSDT,long,5m,90936.23,90480.01,0.0005498358575014601,50.0,-0.25084611490931674,-0.005016922298186335,,SL_HIT,,,,,
2025-12-16T21:46:32.206161,BTCUSDT,long,5m,90480.01,90289.58,0.00014871635962065643,13.45585770564059,-0.028320056362560565,-0.002104663781535756,,TRAILING_STOP_LONG,,,,,
2025-12-16T21:48:21.929845,BTCUSDT,long,5m,90289.58,90798.11,0.00011075475154497341,10.0,0.0563221138031652,0.00563221138031652,,TP_HIT,,,,,
2025-12-16T21:49:28.208765,BTCUSDT,long,5m,90798.11,90467.48,0.0005506722551824042,50.0,-0.18206876773096087,-0.0036413753546192173,,SL_HIT,,,,,
2025-12-16T21:50:34.257333,BTCUSDT,long,5m,90467.48,90808.05,0.00012218785750637358,11.054027555200701,0.041613518630946505,0.0037645571646298427,,TP_HIT,,,,,
2025-12-16T22:00:11.882997,BTCUSDT,long,5m,90480.01,90289.58,0.00014871635962065643,13.45585770564059,-0.028320056362560565,-0.002104663781535756,,TRAILING_STOP_LONG,,,,,
2025-12-16T22:00:59.401861,BTCUSDT,long,5m,90808.05,90638.13,0.0005506119776825953,50.0,-0.09355998724782562,-0.0018711997449565123,,SL_HIT,,,,,
2025-12-16T22:01:17.401363,BTCUSDT,long,5m,90638.13,90480.19,0.00011032884283910094,10.0,-0.017425337438007858,-0.0017425337438007858,,SL_HIT,,,,,
2025-12-16T22:01:42.389051,BTCUSDT,long,5m,90480.19,90728.09,0.0001272664379325149,11.515091484757155,0.0315493499634697,0.002739826253680437,,TP_HIT,,,,,
2025-12-16T22:02:05.419102,BTCUSDT,long,5m,90289.58,90798.11,0.00011075475154497341,10.0,0.0563221138031652,0.00563221138031652,,TP_HIT,,,,,
2025-12-16T22:03:12.412501,BTCUSDT,long,5m,90798.11,90467.48,0.0005506722551824042,50.0,-0.18206876773096087,-0.0036413753546192173,,SL_HIT,,,,,
2025-12-16T22:04:20.388098,BTCUSDT,long,5m,90467.48,90808.05,0.00012218785750637358,11.054027555200701,0.041613518630946505,0.0037645571646298427,,TP_HIT,,,,,
2025-12-16T22:08:37.307761,BTCUSDT,long,5m,90728.09,91033.42,0.000575957488203512,52.255522825902176,0.17585709987317932,0.00336533040649265,,TP_HIT,,,,,
2025-12-16T22:08:45.071510,BTCUSDT,long,5m,91033.42,90928.51,0.000988647905351683,90.0,-0.10371905175044852,-0.001152433908338317,,SL_HIT,,,,,
2025-12-16T22:09:32.572743,BTCUSDT,long,5m,90928.51,91310.84,0.000549882539590718,50.0,0.21023659136172018,0.004204731827234404,,TP_HIT,,,,,
2025-12-16T22:09:40.561860,BTCUSDT,long,5m,91310.84,91161.61,0.0009856442017179999,90.0,-0.14708768422237312,-0.0016343076024708124,,SL_HIT,,,,,
2025-12-16T22:09:56.814788,BTCUSDT,long,5m,91161.61,90976.25,0.00014688109509181972,13.389917107133384,-0.02722587978621979,-0.002033312048788965,,SL_HIT,,,,,
2025-12-16T22:10:58.064837,BTCUSDT,long,5m,90976.25,91488.33,0.0005495939874417773,50.0,0.2814360890891863,0.005628721781783727,,TP_HIT,,,,,
2025-12-16T22:13:13.838551,BTCUSDT,long,5m,91488.33,91244.0,0.0009837320235269351,90.0,-0.24035524530833777,-0.0026706138367593086,,SL_HIT,,,,,
2025-12-16T22:14:44.810296,BTCUSDT,long,5m,90808.05,90638.13,0.0005506119776825953,50.0,-0.09355998724782562,-0.0018711997449565123,,SL_HIT,,,,,
2025-12-16T22:15:00.829634,BTCUSDT,long,5m,90638.13,90480.19,0.00011032884283910094,10.0,-0.017425337438007858,-0.0017425337438007858,,SL_HIT,,,,,
2025-12-16T22:15:25.327962,BTCUSDT,long,5m,90480.19,90728.09,0.0001272664379325149,11.515091484757155,0.0315493499634697,0.002739826253680437,,TP_HIT,,,,,
2025-12-16T22:15:28.305088,BTCUSDT,long,5m,91244.0,91101.89,0.0005479812371224409,50.0,-0.0778736136074704,-0.0015574722721494081,,SL_HIT,,,,,
2025-12-16T22:16:18.053370,BTCUSDT,long,5m,91101.89,91330.12,0.0005488360340273951,50.0,0.12526084804607016,0.002505216960921403,,TP_HIT,,,,,
2025-12-16T22:17:46.642622,BTCUSDT,long,5m,91330.12,91713.17,0.0005474645166348189,50.0,0.20970628309696898,0.00419412566193938,,TP_HIT,,,,,
2025-12-16T22:19:25.129058,BTCUSDT,long,5m,91713.17,91553.2,0.000545177971713332,50.0,-0.08721212013498235,-0.001744242402699647,,SL_HIT,,,,,
2025-12-16T22:19:57.651864,BTCUSDT,long,5m,91553.2,91299.0,0.0001300522747941471,11.906701924683508,-0.03305928825267181,-0.002776527745616724,,SL_HIT,,,,,
2025-12-16T22:22:15.874086,BTCUSDT,long,5m,90728.09,91033.42,0.000575957488203512,52.255522825902176,0.17585709987317932,0.00336533040649265,,TP_HIT,,,,,
2025-12-16T22:22:24.368898,BTCUSDT,long,5m,91033.42,90928.51,0.000988647905351683,90.0,-0.10371905175044852,-0.001152433908338317,,SL_HIT,,,,,
2025-12-16T22:22:51.404687,BTCUSDT,long,5m,91299.0,91707.92,0.0007295718546396264,66.60918075674324,0.2983365227992347,0.004478909955202119,,TP_HIT,,,,,
2025-12-16T22:23:13.174537,BTCUSDT,long,5m,90928.51,91310.84,0.000549882539590718,50.0,0.21023659136172018,0.004204731827234404,,TP_HIT,,,,,
2025-12-16T22:23:21.208871,BTCUSDT,long,5m,91310.84,91161.61,0.0009856442017179999,90.0,-0.14708768422237312,-0.0016343076024708124,,SL_HIT,,,,,
2025-12-16T22:23:38.183069,BTCUSDT,long,5m,91161.61,90976.25,0.00014688109509181972,13.389917107133384,-0.02722587978621979,-0.002033312048788965,,SL_HIT,,,,,
2025-12-16T22:24:04.200770,BTCUSDT,long,5m,91707.92,91530.0,0.0005452091814970834,50.0,-0.09700361757196012,-0.0019400723514392023,,SL_HIT,,,,,
2025-12-16T22:24:43.206869,BTCUSDT,long,5m,90976.25,91488.33,0.0005495939874417773,50.0,0.2814360890891863,0.005628721781783727,,TP_HIT,,,,,
2025-12-16T22:24:46.713971,BTCUSDT,long,5m,91530.0,91350.85,0.000546268982847154,50.0,-0.09786408827706446,-0.001957281765541289,,SL_HIT,,,,,
2025-12-16T22:26:59.963952,BTCUSDT,long,5m,91488.33,91244.0,0.0009837320235269351,90.0,-0.24035524530833777,-0.0026706138367593086,,SL_HIT,,,,,
2025-12-16T22:29:10.004950,BTCUSDT,long,5m,91244.0,91101.89,0.0005479812371224409,50.0,-0.0778736136074704,-0.0015574722721494081,,SL_HIT,,,,,
2025-12-16T22:29:58.776754,BTCUSDT,long,5m,91101.89,91330.12,0.0005488360340273951,50.0,0.12526084804607016,0.002505216960921403,,TP_HIT,,,,,
2025-12-16T22:30:51.751415,BTCUSDT,long,5m,91350.85,91166.74,0.00054734028200066,50.0,-0.10077081931914184,-0.0020154163863828367,,SL_HIT,,,,,
2025-12-16T22:31:08.262750,BTCUSDT,long,5m,91166.74,90957.44,0.000109689125661398,10.0,-0.022957934000930918,-0.002295793400093092,,SL_HIT,,,,,
2025-12-16T22:31:32.761454,BTCUSDT,long,5m,91330.12,91713.17,0.0005474645166348189,50.0,0.20970628309696898,0.00419412566193938,,TP_HIT,,,,,
2025-12-16T22:32:27.773185,BTCUSDT,long,5m,90957.44,91292.06,0.00015489625375932347,14.08896670753844,0.0518313844329441,0.0036788634332715975,,TP_HIT,,,,,
2025-12-16T22:33:11.293807,BTCUSDT,long,5m,91292.06,91100.01,0.0005476927566318473,50.0,-0.10518439391114785,-0.002103687878222957,,SL_HIT,,,,,
2025-12-16T22:33:11.793672,BTCUSDT,long,5m,91713.17,91553.2,0.000545177971713332,50.0,-0.08721212013498235,-0.001744242402699647,,SL_HIT,,,,,
2025-12-16T22:33:43.880725,BTCUSDT,long,5m,91553.2,91299.0,0.0001300522747941471,11.906701924683508,-0.03305928825267181,-0.002776527745616724,,SL_HIT,,,,,
2025-12-16T22:34:09.673423,BTCUSDT,long,5m,91100.01,90908.68,0.0005488473601704325,50.0,-0.10501096542140981,-0.002100219308428196,,SL_HIT,,,,,
2025-12-16T22:34:43.422681,BTCUSDT,long,5m,90908.68,90660.45,0.00012407165624002124,11.279190494194093,-0.030798307228459967,-0.0027305423420513415,,SL_HIT,,,,,
2025-12-16T22:35:24.157962,BTCUSDT,long,5m,90660.45,90395.39,0.00018300406202706904,16.59123061520199,-0.04850705668089449,-0.002923656346289895,,SL_HIT,,,,,
2025-12-16T22:35:41.407784,BTCUSDT,long,5m,90395.39,89816.17,0.00011062511041768833,10.0,-0.06407627645613356,-0.006407627645613356,,SL_HIT,,,,,
2025-12-16T22:35:50.158945,BTCUSDT,long,5m,89816.17,89144.95,0.00011133852623642268,10.0,-0.07473264558041176,-0.007473264558041176,,SL_HIT,,,,,
2025-12-16T22:36:06.900499,BTCUSDT,long,5m,89144.95,88719.99,0.00011217685354021736,10.0,-0.04767067568044986,-0.004767067568044986,,SL_HIT,,,,,
2025-12-16T22:36:32.398699,BTCUSDT,long,5m,88719.99,87950.0,0.00017059986890921307,15.135618663626696,-0.13136019306140587,-0.00867887834522981,,SL_HIT,,,,,
2025-12-16T22:36:38.900879,BTCUSDT,long,5m,91299.0,91707.92,0.0007295718546396264,66.60918075674324,0.2983365227992347,0.004478909955202119,,TP_HIT,,,,,
2025-12-16T22:37:05.429776,BTCUSDT,long,5m,87950.0,87150.71,0.00011370096645821489,10.0,-0.09088004548038585,-0.009088004548038585,,SL_HIT,,,,,
2025-12-16T22:37:51.140971,BTCUSDT,long,5m,91707.92,91530.0,0.0005452091814970834,50.0,-0.09700361757196012,-0.0019400723514392023,,SL_HIT,,,,,
2025-12-16T22:38:31.558814,BTCUSDT,long,5m,91530.0,91350.85,0.000546268982847154,50.0,-0.09786408827706446,-0.001957281765541289,,SL_HIT,,,,,
2025-12-16T22:40:15.063481,BTCUSDT,long,5m,87150.71,86495.0,0.0005737187912754812,50.0,-0.37619314862724945,-0.007523862972544989,,TRAILING_STOP_LONG,,,,,
2025-12-16T22:42:31.624902,BTCUSDT,long,5m,86495.0,86032.04,0.0005780680964217584,50.0,-0.267622405919421,-0.00535244811838842,,SL_HIT,,,,,
2025-12-16T22:44:15.637066,BTCUSDT,long,5m,86032.04,85701.23,0.0001291527164835497,11.111271670621406,-0.042725010139922776,-0.003845195348151662,,SL_HIT,,,,,
2025-12-16T22:44:22.898717,BTCUSDT,long,5m,91350.85,91166.74,0.00054734028200066,50.0,-0.10077081931914184,-0.0020154163863828367,,SL_HIT,,,,,
2025-12-16T22:44:40.661920,BTCUSDT,long,5m,91166.74,90957.44,0.000109689125661398,10.0,-0.022957934000930918,-0.002295793400093092,,SL_HIT,,,,,
2025-12-16T22:45:45.713682,BTCUSDT,long,5m,85701.23,86280.0,0.0005834221982578314,50.0,0.33766726568568745,0.0067533453137137486,,TP_HIT,,,,,
2025-12-16T22:45:58.710171,BTCUSDT,long,5m,90957.44,91292.06,0.00015489625375932347,14.08896670753844,0.0518313844329441,0.0036788634332715975,,TP_HIT,,,,,
2025-12-16T22:46:41.023901,BTCUSDT,long,5m,91292.06,91100.01,0.0005476927566318473,50.0,-0.10518439391114785,-0.002103687878222957,,SL_HIT,,,,,
2025-12-16T22:47:38.547940,BTCUSDT,long,5m,91100.01,90908.68,0.0005488473601704325,50.0,-0.10501096542140981,-0.002100219308428196,,SL_HIT,,,,,
2025-12-16T22:48:12.519083,BTCUSDT,long,5m,90908.68,90660.45,0.00012407165624002124,11.279190494194093,-0.030798307228459967,-0.0027305423420513415,,SL_HIT,,,,,
2025-12-16T22:48:53.006972,BTCUSDT,long,5m,90660.45,90395.39,0.00018300406202706904,16.59123061520199,-0.04850705668089449,-0.002923656346289895,,SL_HIT,,,,,
2025-12-16T22:49:09.534115,BTCUSDT,long,5m,90395.39,89816.17,0.00011062511041768833,10.0,-0.06407627645613356,-0.006407627645613356,,SL_HIT,,,,,
2025-12-16T22:49:18.508709,BTCUSDT,long,5m,89816.17,89144.95,0.00011133852623642268,10.0,-0.07473264558041176,-0.007473264558041176,,SL_HIT,,,,,
2025-12-16T22:49:35.262968,BTCUSDT,long,5m,89144.95,88719.99,0.00011217685354021736,10.0,-0.04767067568044986,-0.004767067568044986,,SL_HIT,,,,,
2025-12-16T22:49:52.533935,BTCUSDT,long,5m,86280.0,86806.93,0.0005795085767269356,50.0,0.30536045433472014,0.006107209086694403,,TP_HIT,,,,,
2025-12-16T22:49:59.761864,BTCUSDT,long,5m,88719.99,87950.0,0.00017059986890921307,15.135618663626696,-0.13136019306140587,-0.00867887834522981,,SL_HIT,,,,,
2025-12-16T22:50:32.291922,BTCUSDT,long,5m,87950.0,87150.71,0.00011370096645821489,10.0,-0.09088004548038585,-0.009088004548038585,,SL_HIT,,,,,
2025-12-16T22:53:28.852710,BTCUSDT,long,5m,86806.93,86576.0,0.00011519817599816052,10.0,-0.026602714783254405,-0.0026602714783254405,,SL_HIT,,,,,
2025-12-16T22:53:36.848909,BTCUSDT,long,5m,87150.71,86495.0,0.0005737187912754812,50.0,-0.37619314862724945,-0.007523862972544989,,TRAILING_STOP_LONG,,,,,
2025-12-16T22:54:01.354210,BTCUSDT,long,5m,86576.0,86453.31,0.0002856901725779064,24.733912381104822,-0.035051327273584,-0.0014171363888375802,,SL_HIT,,,,,
2025-12-16T22:54:38.393595,BTCUSDT,long,5m,86453.31,86286.67,0.0005783468556611656,50.0,-0.0963757200273763,-0.0019275144005475259,,SL_HIT,,,,,
2025-12-16T22:55:04.116824,BTCUSDT,long,5m,86286.67,86149.15,0.00011589275608851287,10.0,-0.015937571817292762,-0.0015937571817292763,,SL_HIT,,,,,
2025-12-16T22:55:21.611605,BTCUSDT,long,5m,86149.15,85993.06,0.0005803887792276535,50.0,-0.0905928845496424,-0.001811857690992848,,SL_HIT,,,,,
2025-12-16T22:55:52.886730,BTCUSDT,long,5m,86495.0,86032.04,0.0005780680964217584,50.0,-0.267622405919421,-0.00535244811838842,,SL_HIT,,,,,
2025-12-16T22:56:04.391808,BTCUSDT,long,5m,85993.06,85710.35,0.00018196377323325785,15.647621669473935,-0.05144297833077285,-0.0032875908823338986,,SL_HIT,,,,,
2025-12-16T22:56:21.866351,BTCUSDT,long,5m,85710.35,85484.0,0.0005833601192854771,50.0,-0.13204356300027115,-0.002640871260005423,,SL_HIT,,,,,
2025-12-16T22:56:30.371092,BTCUSDT,long,5m,85484.0,84820.74,0.00011698095550044452,10.0,-0.07758878854522422,-0.007758878854522422,,SL_HIT,,,,,
2025-12-16T22:56:56.098115,BTCUSDT,long,5m,84820.74,85925.75,0.00011789569390693832,10.0,0.1302759207241053,0.01302759207241053,,TP_HIT,,,,,
2025-12-16T22:57:35.109056,BTCUSDT,long,5m,86032.04,85701.23,0.0001291527164835497,11.111271670621406,-0.042725010139922776,-0.003845195348151662,,SL_HIT,,,,,
2025-12-16T22:59:01.155685,BTCUSDT,long,5m,85701.23,86280.0,0.0005834221982578314,50.0,0.33766726568568745,0.0067533453137137486,,TP_HIT,,,,,
2025-12-16T23:00:52.417225,BTCUSDT,long,5m,85925.75,85306.78,0.0007163419170270463,61.55221647698672,-0.4433941563822317,-0.007203544921051038,,SL_HIT,,,,,
2025-12-16T23:01:08.903291,BTCUSDT,long,5m,85306.78,84428.34,0.00030318153140511265,25.863440199639037,-0.26632678444750785,-0.010297423018428339,,SL_HIT,,,,,
2025-12-16T23:03:12.500234,BTCUSDT,long,5m,86280.0,86806.93,0.0005795085767269356,50.0,0.30536045433472014,0.006107209086694403,,TP_HIT,,,,,
2025-12-16T23:03:18.474641,BTCUSDT,long,5m,84428.34,84535.79,0.00011844364108070822,10.0,0.012726769234121754,0.0012726769234121754,,TRAILING_STOP_LONG,,,,,
2025-12-16T23:06:44.299026,BTCUSDT,long,5m,86806.93,86576.0,0.00011519817599816052,10.0,-0.026602714783254405,-0.0026602714783254405,,SL_HIT,,,,,
2025-12-16T23:07:15.300207,BTCUSDT,long,5m,86576.0,86453.31,0.0002856901725779064,24.733912381104822,-0.035051327273584,-0.0014171363888375802,,SL_HIT,,,,,
2025-12-16T23:07:50.130235,BTCUSDT,long,5m,86453.31,86286.67,0.0005783468556611656,50.0,-0.0963757200273763,-0.0019275144005475259,,SL_HIT,,,,,
2025-12-16T23:08:16.594194,BTCUSDT,long,5m,86286.67,86149.15,0.00011589275608851287,10.0,-0.015937571817292762,-0.0015937571817292763,,SL_HIT,,,,,
