timestamp,symbol,side,interval,entry_price,exit_price,qty,notional,pnl_usdt,pnl_pct,duration_min,reason,label_best_side,model_conf,bt_p_buy_raw,bt_p_buy_ema,bt_ema_alpha
2025-12-16T23:08:33.824310,BTCUSDT,long,5m,86149.15,85993.06,0.0005803887792276535,50.0,-0.0905928845496424,-0.001811857690992848,,SL_HIT,,,,,
2025-12-16T23:09:18.100449,BTCUSDT,long,5m,85993.06,85710.35,0.00018196377323325785,15.647621669473935,-0.05144297833077285,-0.0032875908823338986,,SL_HIT,,,,,
2025-12-16T23:09:34.574739,BTCUSDT,long,5m,85710.35,85484.0,0.0005833601192854771,50.0,-0.13204356300027115,-0.002640871260005423,,SL_HIT,,,,,
2025-12-16T23:09:43.105858,BTCUSDT,long,5m,85484.0,84820.74,0.00011698095550044452,10.0,-0.07758878854522422,-0.007758878854522422,,SL_HIT,,,,,
2025-12-16T23:10:08.354720,BTCUSDT,long,5m,84820.74,85925.75,0.00011789569390693832,10.0,0.1302759207241053,0.01302759207241053,,TP_HIT,,,,,
2025-12-16T23:10:12.597687,BTCUSDT,long,5m,84535.79,85884.67,0.0005914654609603814,50.0,0.7978159309802421,0.01595631861960484,,TP_HIT,,,,,
2025-12-16T23:11:40.912852,BTCUSDT,long,5m,85884.67,86638.53,0.0005821760740304411,50.0,0.43887925516858867,0.008777585103371774,,TP_HIT,,,,,
2025-12-16T23:12:44.168955,TESTUSDT,long,5m,100.0,101.0,1.0,100.0,1.0,0.01,,manual_test,,,,,
2025-12-16T23:14:05.447884,BTCUSDT,long,5m,85925.75,85306.78,0.0007163419170270463,61.55221647698672,-0.4433941563822317,-0.007203544921051038,,SL_HIT,,,,,
2025-12-16T23:14:20.909954,BTCUSDT,long,5m,85306.78,84428.34,0.00030318153140511265,25.863440199639037,-0.26632678444750785,-0.010297423018428339,,SL_HIT,,,,,
2025-12-16T23:14:35.514813,BTCUSDT,long,5m,86638.53,86258.43,0.0005771104380464442,50.0,-0.2193596775014568,-0.004387193550029136,,SL_HIT,,,,,
2025-12-16T23:16:11.244584,TESTUSDT,long,5m,100.0,101.0,1.0,100.0,1.0,0.01,,manual_test2,,,,,
2025-12-16T23:16:37.457166,BTCUSDT,long,5m,84428.34,84535.79,0.00011844364108070822,10.0,0.012726769234121754,0.0012726769234121754,,TRAILING_STOP_LONG,,,,,
2025-12-16T23:16:46.003264,BTCUSDT,long,5m,86258.43,86989.34,0.0005796534900994604,50.0,0.42367453244859865,0.008473490648971974,,TP_HIT,,,,,
2025-12-16T23:17:03.014437,BTCUSDT,long,5m,86989.34,86663.66,0.0010346095280180307,90.0,-0.336951631084905,-0.0037439070120545,,SL_HIT,,,,,
2025-12-16T23:19:29.309913,TESTUSDT,long,5m,100.0,101.0,1.0,100.0,1.0,0.01,,manual_test3,,,0.9435428678,0.7267305791,
2025-12-16T23:20:51.303140,BTCUSDT,long,5m,86663.66,86240.01,0.0010384975663386476,90.0,-0.4399594939793771,-0.004888438821993079,,SL_HIT,,,,,
2025-12-16T23:21:08.059800,BTCUSDT,long,5m,86240.01,86974.0,0.0005797772982633003,50.0,0.4255507391522828,0.008511014783045657,,TP_HIT,,,,,
2025-12-16T23:23:28.160228,BTCUSDT,long,5m,84535.79,85884.67,0.0005914654609603814,50.0,0.7978159309802421,0.01595631861960484,,TP_HIT,,,,,
2025-12-16T23:24:55.515109,BTCUSDT,long,5m,85884.67,86638.53,0.0005821760740304411,50.0,0.43887925516858867,0.008777585103371774,,TP_HIT,,,,,
2025-12-16T23:27:46.819098,BTCUSDT,long,5m,86638.53,86258.43,0.0005771104380464442,50.0,-0.2193596775014568,-0.004387193550029136,,SL_HIT,,,,,
2025-12-16T23:28:36.103093,BTCUSDT,long,5m,86974.0,86562.61,0.0005748844482259066,50.0,-0.23650171315565538,-0.004730034263113108,,SL_HIT,,,,,
2025-12-16T23:29:52.593971,BTCUSDT,long,5m,86258.43,86989.34,0.0005796534900994604,50.0,0.42367453244859865,0.008473490648971974,,TP_HIT,,,,,
2025-12-16T23:30:08.847854,BTCUSDT,long,5m,86989.34,86663.66,0.0010346095280180307,90.0,-0.336951631084905,-0.0037439070120545,,SL_HIT,,,,,
2025-12-16T23:30:20.852231,BTCUSDT,long,5m,86562.61,86889.91,0.00011552331890177525,10.0,0.03781078227655137,0.003781078227655137,,TP_HIT,,,,,
2025-12-16T23:33:58.009555,BTCUSDT,long,5m,86663.66,86240.01,0.0010384975663386476,90.0,-0.4399594939793771,-0.004888438821993079,,SL_HIT,,,,,
2025-12-16T23:34:14.269481,BTCUSDT,long,5m,86240.01,86974.0,0.0005797772982633003,50.0,0.4255507391522828,0.008511014783045657,,TP_HIT,,,,,
2025-12-16T23:34:21.775415,BTCUSDT,long,5m,86889.91,87502.01,0.0005754408077992024,50.0,0.3522273184538868,0.007044546369077736,,TP_HIT,,,,,
2025-12-16T23:36:14.288343,BTCUSDT,long,5m,87502.01,87144.19,0.0005714154451994874,50.0,-0.20446387460127627,-0.004089277492025525,,SL_HIT,,,,,
2025-12-16T23:37:34.038450,BTCUSDT,long,5m,87144.19,87708.94,0.00018115415804588917,15.786532368040994,0.10230681075641591,0.006480638583019706,,TP_HIT,,,,,
2025-12-16T23:38:06.261449,BTCUSDT,long,5m,87708.94,88343.06,0.0005700673158289223,50.0,0.3614910863134336,0.007229821726268671,,TP_HIT,,,,,
2025-12-16T23:39:10.793798,BTCUSDT,long,5m,88343.06,89236.58,0.0005659754144807753,50.0,0.5057103523468646,0.010114207046937291,,TP_HIT,,,,,
2025-12-16T23:39:53.565510,BTCUSDT,long,5m,89236.58,90665.59,0.0006603000908364277,58.92292187993215,0.9435754328061602,0.016013724416601295,,TP_HIT,,,,,
2025-12-16T23:41:48.822502,BTCUSDT,long,5m,86974.0,86562.61,0.0005748844482259066,50.0,-0.23650171315565538,-0.004730034263113108,,SL_HIT,,,,,
2025-12-16T23:43:36.797673,BTCUSDT,long,5m,86562.61,86889.91,0.00011552331890177525,10.0,0.03781078227655137,0.003781078227655137,,TP_HIT,,,,,
2025-12-16T23:46:29.297487,BTCUSDT,long,5m,90665.59,92177.06,0.0009926588466473334,90.0,1.5003740669420462,0.016670822966022736,,TP_HIT,,,,,
2025-12-16T23:47:39.553941,BTCUSDT,long,5m,86889.91,87502.01,0.0005754408077992024,50.0,0.3522273184538868,0.007044546369077736,,TP_HIT,,,,,
2025-12-16T23:48:09.072155,BTCUSDT,long,5m,92177.06,91687.91,0.0005424343106625445,50.0,-0.2653317430605805,-0.00530663486121161,,SL_HIT,,,,,
2025-12-16T23:48:34.299283,BTCUSDT,long,5m,91687.91,91231.09,0.0005453281681303457,50.0,-0.2491168137653083,-0.004982336275306166,,SL_HIT,,,,,
2025-12-16T23:49:08.557843,BTCUSDT,long,5m,91231.09,90739.06,0.000161911745686737,14.771385042803816,-0.07966543623024502,-0.005393227243037421,,SL_HIT,,,,,
2025-12-16T23:49:32.902633,BTCUSDT,long,5m,87502.01,87144.19,0.0005714154451994874,50.0,-0.20446387460127627,-0.004089277492025525,,SL_HIT,,,,,
2025-12-16T23:50:54.459547,BTCUSDT,long,5m,87144.19,87708.94,0.00018115415804588917,15.786532368040994,0.10230681075641591,0.006480638583019706,,TP_HIT,,,,,
2025-12-16T23:50:58.202661,BTCUSDT,long,5m,90739.06,91477.72,0.0005510306145997104,50.0,0.40702427378022404,0.00814048547560448,,TP_HIT,,,,,
2025-12-16T23:51:27.197173,BTCUSDT,long,5m,87708.94,88343.06,0.0005700673158289223,50.0,0.3614910863134336,0.007229821726268671,,TP_HIT,,,,,
2025-12-16T23:52:32.953603,BTCUSDT,long,5m,88343.06,89236.58,0.0005659754144807753,50.0,0.5057103523468646,0.010114207046937291,,TP_HIT,,,,,
2025-12-16T23:53:15.253308,BTCUSDT,long,5m,89236.58,90665.59,0.0006603000908364277,58.92292187993215,0.9435754328061602,0.016013724416601295,,TP_HIT,,,,,
2025-12-16T23:55:32.992596,BTCUSDT,long,5m,91477.72,91183.2,0.0005465811784552566,50.0,-0.1609790886786444,-0.003219581773572888,,SL_HIT,,,,,
2025-12-16T23:56:45.768134,BTCUSDT,long,5m,91183.2,91726.28,0.0005483466252555295,50.0,0.29779608524377393,0.005955921704875479,,TP_HIT,,,,,
2025-12-16T23:58:07.020437,BTCUSDT,long,5m,91726.28,92580.59,0.000981180093643828,90.0,0.8382319658008565,0.009313688508898405,,TP_HIT,,,,,
2025-12-16T23:58:15.718884,BTCUSDT,long,5m,92580.59,92221.76,0.0005400700081950224,50.0,-0.19379332104062083,-0.0038758664208124165,,SL_HIT,,,,,
2025-12-16T23:59:47.500225,BTCUSDT,long,5m,90665.59,92177.06,0.0009926588466473334,90.0,1.5003740669420462,0.016670822966022736,,TP_HIT,,,,,
2025-12-17T00:01:27.006626,BTCUSDT,long,5m,92177.06,91687.91,0.0005424343106625445,50.0,-0.2653317430605805,-0.00530663486121161,,SL_HIT,,,,,
2025-12-17T00:01:51.517047,BTCUSDT,long,5m,91687.91,91231.09,0.0005453281681303457,50.0,-0.2491168137653083,-0.004982336275306166,,SL_HIT,,,,,
2025-12-17T00:01:55.016699,BTCUSDT,long,5m,92221.76,93001.48,0.0005421713920879411,50.0,0.4227418778388101,0.008454837556776203,,TP_HIT,,,,,
2025-12-17T00:02:24.275893,BTCUSDT,long,5m,91231.09,90739.06,0.000161911745686737,14.771385042803816,-0.07966543623024502,-0.005393227243037421,,SL_HIT,,,,,
2025-12-17T00:03:11.290098,BTCUSDT,long,5m,93001.48,93514.57,0.0005376258528358904,50.0,0.27585044883157295,0.005517008976631459,,TP_HIT,,,,,
2025-12-17T00:04:10.266434,BTCUSDT,long,5m,90739.06,91477.72,0.0005510306145997104,50.0,0.40702427378022404,0.00814048547560448,,TP_HIT,,,,,
2025-12-17T00:07:03.031111,BTCUSDT,long,5m,93514.57,92877.63,0.000534676040321845,50.0,-0.3405565571225972,-0.006811131142451944,,SL_HIT,,,,,
2025-12-17T00:08:53.012941,BTCUSDT,long,5m,91477.72,91183.2,0.0005465811784552566,50.0,-0.1609790886786444,-0.003219581773572888,,SL_HIT,,,,,
2025-12-17T00:10:07.316741,BTCUSDT,long,5m,91183.2,91726.28,0.0005483466252555295,50.0,0.29779608524377393,0.005955921704875479,,TP_HIT,,,,,
2025-12-17T00:11:25.714327,BTCUSDT,long,5m,91726.28,92580.59,0.000981180093643828,90.0,0.8382319658008565,0.009313688508898405,,TP_HIT,,,,,
2025-12-17T00:11:34.963689,BTCUSDT,long,5m,92580.59,92221.76,0.0005400700081950224,50.0,-0.19379332104062083,-0.0038758664208124165,,SL_HIT,,,,,
2025-12-17T00:15:15.470447,BTCUSDT,long,5m,92221.76,93001.48,0.0005421713920879411,50.0,0.4227418778388101,0.008454837556776203,,TP_HIT,,,,,
2025-12-17T00:16:32.757350,BTCUSDT,long,5m,93001.48,93514.57,0.0005376258528358904,50.0,0.27585044883157295,0.005517008976631459,,TP_HIT,,,,,
2025-12-17T00:18:14.988116,BTCUSDT,long,5m,92877.63,91754.55,0.0007320474841163079,67.99083537218533,-0.8221478884613443,-0.01209203981626148,,SL_HIT,,,,,
2025-12-17T00:18:58.251751,BTCUSDT,long,5m,91754.55,92540.06,0.00010898642083689582,10.0,0.08560992343158946,0.008560992343158946,,TP_HIT,,,,,
2025-12-17T00:19:25.760127,BTCUSDT,long,5m,92540.06,93502.76,0.0005403065439983505,50.0,0.5201531099072105,0.01040306219814421,,TP_HIT,,,,,
2025-12-17T00:19:43.959218,BTCUSDT,long,5m,93502.76,92686.36,0.0009625384320206163,90.0,-0.7858163759016256,-0.008731293065573617,,SL_HIT,,,,,
2025-12-17T00:20:30.507264,BTCUSDT,long,5m,93514.57,92877.63,0.000534676040321845,50.0,-0.3405565571225972,-0.006811131142451944,,SL_HIT,,,,,
2025-12-17T00:21:58.776635,BTCUSDT,long,5m,92686.36,91890.79,0.000539453701709723,50.0,-0.4291731814692081,-0.008583463629384162,,SL_HIT,,,,,
2025-12-17T00:24:56.867777,BTCUSDT,long,5m,91890.79,93006.69,0.000544124171747789,50.0,0.6071881632533624,0.01214376326506725,,TP_HIT,,,,,
2025-12-17T00:26:41.112260,BTCUSDT,long,5m,93006.69,92529.68,0.0009676723255069071,90.0,-0.4615893759900587,-0.005128770844333986,,SL_HIT,,,,,
2025-12-17T00:31:01.364293,BTCUSDT,long,5m,92529.68,93276.2,0.0009726608802710655,90.0,0.7261108003399598,0.008067897781555108,,TP_HIT,,,,,
2025-12-17T00:31:47.113313,BTCUSDT,long,5m,92877.63,91754.55,0.0007320474841163079,67.99083537218533,-0.8221478884613443,-0.01209203981626148,,SL_HIT,,,,,
2025-12-17T00:32:26.130651,BTCUSDT,long,5m,91754.55,92540.06,0.00010898642083689582,10.0,0.08560992343158946,0.008560992343158946,,TP_HIT,,,,,
2025-12-17T00:32:49.862737,BTCUSDT,long,5m,92540.06,93502.76,0.0005403065439983505,50.0,0.5201531099072105,0.01040306219814421,,TP_HIT,,,,,
2025-12-17T00:33:05.852894,BTCUSDT,long,5m,93502.76,92686.36,0.0009625384320206163,90.0,-0.7858163759016256,-0.008731293065573617,,SL_HIT,,,,,
2025-12-17T00:33:36.215888,BTCUSDT,long,5m,93276.2,93828.0,0.00010720848405059383,10.0,0.05915764149911799,0.005915764149911799,,TP_HIT,,,,,
2025-12-17T00:35:07.196677,BTCUSDT,long,5m,93828.0,93429.95,0.0005328899688792258,50.0,-0.21211685211237738,-0.004242337042247548,,SL_HIT,,,,,
2025-12-17T00:35:08.203923,BTCUSDT,long,5m,92686.36,91890.79,0.000539453701709723,50.0,-0.4291731814692081,-0.008583463629384162,,SL_HIT,,,,,
2025-12-17T00:35:31.963021,BTCUSDT,long,5m,93429.95,92952.99,0.000535160299240233,50.0,-0.25525005632561715,-0.005105001126512343,,SL_HIT,,,,,
2025-12-17T00:36:05.201137,BTCUSDT,long,5m,92952.99,92676.71,0.0002688063155984101,24.986350765755862,-0.07426580887352843,-0.0029722551151931615,,SL_HIT,,,,,
2025-12-17T00:36:55.433788,BTCUSDT,long,5m,92676.71,93231.01,0.0005395098725451086,50.0,0.29905032235174744,0.005981006447034949,,TP_HIT,,,,,
2025-12-17T00:38:11.702765,BTCUSDT,long,5m,91890.79,93006.69,0.000544124171747789,50.0,0.6071881632533624,0.01214376326506725,,TP_HIT,,,,,
2025-12-17T00:39:03.006148,BTCUSDT,long,5m,93231.01,93912.2,0.0005363022453580628,50.0,0.36532372651546,0.0073064745303092005,,TP_HIT,,,,,
2025-12-17T00:39:55.990680,BTCUSDT,long,5m,93006.69,92529.68,0.0009676723255069071,90.0,-0.4615893759900587,-0.005128770844333986,,SL_HIT,,,,,
2025-12-17T00:41:05.805489,BTCUSDT,long,5m,93912.2,93545.34,0.0005324121892576257,50.0,-0.19532073575105288,-0.0039064147150210575,,SL_HIT,,,,,
2025-12-17T00:43:38.901255,BTCUSDT,long,5m,93545.34,93130.11,0.0005345001685813532,50.0,-0.22194050500003312,-0.004438810100000663,,SL_HIT,,,,,
2025-12-17T00:44:18.625123,BTCUSDT,long,5m,92529.68,93276.2,0.0009726608802710655,90.0,0.7261108003399598,0.008067897781555108,,TP_HIT,,,,,
2025-12-17T00:46:20.436611,BTCUSDT,long,5m,93276.2,93828.0,0.00010720848405059383,10.0,0.05915764149911799,0.005915764149911799,,TP_HIT,,,,,
2025-12-17T00:47:29.477726,BTCUSDT,long,5m,93828.0,93429.95,0.0005328899688792258,50.0,-0.21211685211237738,-0.004242337042247548,,SL_HIT,,,,,
2025-12-17T00:47:48.453293,BTCUSDT,long,5m,93429.95,92952.99,0.000535160299240233,50.0,-0.25525005632561715,-0.005105001126512343,,SL_HIT,,,,,
2025-12-17T00:48:15.448078,BTCUSDT,long,5m,92952.99,92676.71,0.0002688063155984101,24.986350765755862,-0.07426580887352843,-0.0029722551151931615,,SL_HIT,,,,,
2025-12-17T00:49:00.701238,BTCUSDT,long,5m,92676.71,93231.01,0.0005395098725451086,50.0,0.29905032235174744,0.005981006447034949,,TP_HIT,,,,,
2025-12-17T00:51:00.966244,BTCUSDT,long,5m,93231.01,93912.2,0.0005363022453580628,50.0,0.36532372651546,0.0073064745303092005,,TP_HIT,,,,,
2025-12-17T00:51:25.447766,BTCUSDT,long,5m,91138.54,91501.4,0.0005486153278294781,50.0,0.19907055785620476,0.003981411157124095,,TP_HIT,,,,0.7267305791378021,
2025-12-17T00:52:40.973155,BTCUSDT,long,5m,91501.4,91329.6,0.0005464397266052761,50.0,-0.09387834503078007,-0.0018775669006156014,,SL_HIT,,,,0.7267305791378021,
2025-12-17T00:53:00.210812,BTCUSDT,long,5m,93912.2,93545.34,0.0005324121892576257,50.0,-0.19532073575105288,-0.0039064147150210575,,SL_HIT,,,,,
2025-12-17T00:54:03.687077,BTCUSDT,long,5m,91329.6,91147.17,0.0005474676337134948,50.0,-0.099874520418357,-0.00199749040836714,,SL_HIT,,,,0.7267305791378021,
2025-12-17T00:54:13.707849,BTCUSDT,long,5m,91147.17,90958.03,0.00010971267676220775,10.0,-0.02075105568280391,-0.0020751055682803913,,SL_HIT,,,,0.7267305791378021,
2025-12-17T00:55:27.719765,BTCUSDT,long,5m,90958.03,91510.76,0.0001772393079513869,16.121338289821487,0.09796548268396936,0.006076758698489798,,TP_HIT,,,,0.7267306089401245,
2025-12-17T00:55:31.481777,BTCUSDT,long,5m,93545.34,93130.11,0.0005345001685813532,50.0,-0.22194050500003312,-0.004438810100000663,,SL_HIT,,,,,
2025-12-17T00:57:53.743782,BTCUSDT,long,5m,91510.76,91173.34,0.000983490903146253,90.0,-0.33184950053960693,-0.0036872166726622992,,SL_HIT,,,,0.7267306089401245,
2025-12-17T00:59:59.944096,BTCUSDT,long,5m,91173.34,91627.59,0.0005484059265570396,50.0,0.24911339213853526,0.004982267842770705,,TP_HIT,,,,0.7267305791378021,
2025-12-17T01:00:18.976904,BTCUSDT,long,5m,91627.59,92325.47,0.00010913743338660332,10.0,0.07616483201184324,0.007616483201184324,,TP_HIT,,,,0.7267305791378021,
2025-12-17T01:01:08.487266,BTCUSDT,long,5m,92325.47,92964.17,0.0009748122592822977,90.0,0.6226125900036007,0.006917917666706674,,TP_HIT,,,,0.7267306089401245,
2025-12-17T01:01:14.735853,BTCUSDT,long,5m,92964.17,92580.12,0.0006385419329246707,59.36152080453769,-0.24523202933972166,-0.004131161500178003,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:01:26.963520,BTCUSDT,long,5m,92580.12,92010.5,0.00010801454999194213,10.0,-0.06152724796640957,-0.006152724796640957,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:03:10.733615,BTCUSDT,long,5m,91138.54,91501.4,0.0005486153278294781,50.0,0.19907055785620476,0.003981411157124095,,TP_HIT,,,,0.7267305791378021,
2025-12-17T01:03:39.234697,BTCUSDT,long,5m,92010.5,91385.24,0.0005434162405377647,50.0,-0.3397764385586399,-0.006795528771172799,,SL_HIT,,,,0.7267306089401245,
2025-12-17T01:04:24.238081,BTCUSDT,long,5m,91501.4,91329.6,0.0005464397266052761,50.0,-0.09387834503078007,-0.0018775669006156014,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:04:26.481473,BTCUSDT,long,5m,91385.24,90936.23,0.0005471343074658446,50.0,-0.24566877539524395,-0.004913375507904879,,SL_HIT,,,,0.7267306089401245,
2025-12-17T01:05:09.950535,BTCUSDT,long,5m,90936.23,90480.01,0.0005498358575014601,50.0,-0.25084611490931674,-0.005016922298186335,,SL_HIT,,,,0.7267306089401245,
2025-12-17T01:05:41.229194,BTCUSDT,long,5m,91329.6,91147.17,0.0005474676337134948,50.0,-0.099874520418357,-0.00199749040836714,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:05:51.938415,BTCUSDT,long,5m,91147.17,90958.03,0.00010971267676220775,10.0,-0.02075105568280391,-0.0020751055682803913,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:07:03.469736,BTCUSDT,long,5m,90958.03,91510.76,0.0001772393079513869,16.121338289821487,0.09796548268396936,0.006076758698489798,,TP_HIT,,,,0.7267306089401245,
2025-12-17T01:09:46.960257,BTCUSDT,long,5m,91510.76,91173.34,0.000983490903146253,90.0,-0.33184950053960693,-0.0036872166726622992,,SL_HIT,,,,0.7267306089401245,
2025-12-17T01:12:39.749990,BTCUSDT,long,5m,91173.34,91627.59,0.0005484059265570396,50.0,0.24911339213853526,0.004982267842770705,,TP_HIT,,,,0.7267305791378021,
2025-12-17T01:13:00.062878,BTCUSDT,long,5m,91627.59,92325.47,0.00010913743338660332,10.0,0.07616483201184324,0.007616483201184324,,TP_HIT,,,,0.7267305791378021,
2025-12-17T01:13:53.078098,BTCUSDT,long,5m,92325.47,92964.17,0.0009748122592822977,90.0,0.6226125900036007,0.006917917666706674,,TP_HIT,,,,0.7267306089401245,
2025-12-17T01:13:59.589346,BTCUSDT,long,5m,92964.17,92580.12,0.0006385419329246707,59.36152080453769,-0.24523202933972166,-0.004131161500178003,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:14:12.846973,BTCUSDT,long,5m,92580.12,92010.5,0.00010801454999194213,10.0,-0.06152724796640957,-0.006152724796640957,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:16:31.102922,BTCUSDT,long,5m,92010.5,91385.24,0.0005434162405377647,50.0,-0.3397764385586399,-0.006795528771172799,,SL_HIT,,,,0.7267306089401245,
2025-12-17T01:17:19.390641,BTCUSDT,long,5m,91385.24,90936.23,0.0005471343074658446,50.0,-0.24566877539524395,-0.004913375507904879,,SL_HIT,,,,0.7267306089401245,
2025-12-17T01:17:59.928900,BTCUSDT,long,5m,90936.23,90480.01,0.0005498358575014601,50.0,-0.25084611490931674,-0.005016922298186335,,SL_HIT,,,,0.7267306089401245,
