timestamp,symbol,side,interval,entry_price,exit_price,qty,notional,pnl_usdt,pnl_pct,duration_min,reason,label_best_side,model_conf,bt_p_buy_raw,bt_p_buy_ema,bt_ema_alpha
2025-12-17T01:44:15.976613,BTCUSDT,long,5m,90480.01,90289.58,0.00014871635962065643,13.45585770564059,-0.028320056362560565,-0.002104663781535756,,TRAILING_STOP_LONG,,,,0.7267306089401245,
2025-12-17T01:46:07.563280,BTCUSDT,long,5m,90289.58,90798.11,0.00011075475154497341,10.0,0.0563221138031652,0.00563221138031652,,TP_HIT,,,,0.7267305791378021,
2025-12-17T01:47:16.587538,BTCUSDT,long,5m,90798.11,90467.48,0.0005506722551824042,50.0,-0.18206876773096087,-0.0036413753546192173,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:48:22.101979,BTCUSDT,long,5m,90467.48,90808.05,0.00012218785750637358,11.054027555200701,0.041613518630946505,0.0037645571646298427,,TP_HIT,,,,0.7267305791378021,
2025-12-17T01:58:08.779328,BTCUSDT,long,5m,90480.01,90289.58,0.00014871635962065643,13.45585770564059,-0.028320056362560565,-0.002104663781535756,,TRAILING_STOP_LONG,,,,0.7267306089401245,
2025-12-17T01:58:58.763830,BTCUSDT,long,5m,90808.05,90638.13,0.0005506119776825953,50.0,-0.09355998724782562,-0.0018711997449565123,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:59:14.255706,BTCUSDT,long,5m,90638.13,90480.19,0.00011032884283910094,10.0,-0.017425337438007858,-0.0017425337438007858,,SL_HIT,,,,0.7267305791378021,
2025-12-17T01:59:38.532677,BTCUSDT,long,5m,90480.19,90728.09,0.0001272664379325149,11.515091484757155,0.0315493499634697,0.002739826253680437,,TP_HIT,,,,0.7267305791378021,
2025-12-17T01:59:57.774399,BTCUSDT,long,5m,90289.58,90798.11,0.00011075475154497341,10.0,0.0563221138031652,0.00563221138031652,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:01:03.530081,BTCUSDT,long,5m,90798.11,90467.48,0.0005506722551824042,50.0,-0.18206876773096087,-0.0036413753546192173,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:02:11.322570,BTCUSDT,long,5m,90467.48,90808.05,0.00012218785750637358,11.054027555200701,0.041613518630946505,0.0037645571646298427,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:06:43.590317,BTCUSDT,long,5m,90728.09,91033.42,0.000575957488203512,52.255522825902176,0.17585709987317932,0.00336533040649265,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:06:51.809597,BTCUSDT,long,5m,91033.42,90928.51,0.000988647905351683,90.0,-0.10371905175044852,-0.001152433908338317,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:07:41.102558,BTCUSDT,long,5m,90928.51,91310.84,0.000549882539590718,50.0,0.21023659136172018,0.004204731827234404,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:07:49.586963,BTCUSDT,long,5m,91310.84,91161.61,0.0009856442017179999,90.0,-0.14708768422237312,-0.0016343076024708124,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:08:06.092138,BTCUSDT,long,5m,91161.61,90976.25,0.00014688109509181972,13.389917107133384,-0.02722587978621979,-0.002033312048788965,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:09:14.997358,BTCUSDT,long,5m,90976.25,91488.33,0.0005495939874417773,50.0,0.2814360890891863,0.005628721781783727,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:11:30.038249,BTCUSDT,long,5m,91488.33,91244.0,0.0009837320235269351,90.0,-0.24035524530833777,-0.0026706138367593086,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:12:52.800176,BTCUSDT,long,5m,90808.05,90638.13,0.0005506119776825953,50.0,-0.09355998724782562,-0.0018711997449565123,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:13:08.583318,BTCUSDT,long,5m,90638.13,90480.19,0.00011032884283910094,10.0,-0.017425337438007858,-0.0017425337438007858,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:13:32.802360,BTCUSDT,long,5m,90480.19,90728.09,0.0001272664379325149,11.515091484757155,0.0315493499634697,0.002739826253680437,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:13:41.814255,BTCUSDT,long,5m,91244.0,91101.89,0.0005479812371224409,50.0,-0.0778736136074704,-0.0015574722721494081,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:14:35.833675,BTCUSDT,long,5m,91101.89,91330.12,0.0005488360340273951,50.0,0.12526084804607016,0.002505216960921403,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:16:08.557753,BTCUSDT,long,5m,91330.12,91713.17,0.0005474645166348189,50.0,0.20970628309696898,0.00419412566193938,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:17:47.081235,BTCUSDT,long,5m,91713.17,91553.2,0.000545177971713332,50.0,-0.08721212013498235,-0.001744242402699647,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:18:20.827377,BTCUSDT,long,5m,91553.2,91299.0,0.0001300522747941471,11.906701924683508,-0.03305928825267181,-0.002776527745616724,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:20:42.592934,BTCUSDT,long,5m,90728.09,91033.42,0.000575957488203512,52.255522825902176,0.17585709987317932,0.00336533040649265,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:20:50.346125,BTCUSDT,long,5m,91033.42,90928.51,0.000988647905351683,90.0,-0.10371905175044852,-0.001152433908338317,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:21:14.098903,BTCUSDT,long,5m,91299.0,91707.92,0.0007295718546396264,66.60918075674324,0.2983365227992347,0.004478909955202119,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:21:38.872719,BTCUSDT,long,5m,90928.51,91310.84,0.000549882539590718,50.0,0.21023659136172018,0.004204731827234404,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:21:46.842262,BTCUSDT,long,5m,91310.84,91161.61,0.0009856442017179999,90.0,-0.14708768422237312,-0.0016343076024708124,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:22:03.340399,BTCUSDT,long,5m,91161.61,90976.25,0.00014688109509181972,13.389917107133384,-0.02722587978621979,-0.002033312048788965,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:22:27.075461,BTCUSDT,long,5m,91707.92,91530.0,0.0005452091814970834,50.0,-0.09700361757196012,-0.0019400723514392023,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:23:06.882852,BTCUSDT,long,5m,90976.25,91488.33,0.0005495939874417773,50.0,0.2814360890891863,0.005628721781783727,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:23:07.850981,BTCUSDT,long,5m,91530.0,91350.85,0.000546268982847154,50.0,-0.09786408827706446,-0.001957281765541289,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:25:21.638356,BTCUSDT,long,5m,91488.33,91244.0,0.0009837320235269351,90.0,-0.24035524530833777,-0.0026706138367593086,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:27:30.666379,BTCUSDT,long,5m,91244.0,91101.89,0.0005479812371224409,50.0,-0.0778736136074704,-0.0015574722721494081,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:28:19.248295,BTCUSDT,long,5m,91101.89,91330.12,0.0005488360340273951,50.0,0.12526084804607016,0.002505216960921403,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:29:01.238936,BTCUSDT,long,5m,91350.85,91166.74,0.00054734028200066,50.0,-0.10077081931914184,-0.0020154163863828367,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:29:16.044410,BTCUSDT,long,5m,91166.74,90957.44,0.000109689125661398,10.0,-0.022957934000930918,-0.002295793400093092,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:29:48.276700,BTCUSDT,long,5m,91330.12,91713.17,0.0005474645166348189,50.0,0.20970628309696898,0.00419412566193938,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:30:31.557409,BTCUSDT,long,5m,90957.44,91292.06,0.00015489625375932347,14.08896670753844,0.0518313844329441,0.0036788634332715975,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:31:12.815364,BTCUSDT,long,5m,91292.06,91100.01,0.0005476927566318473,50.0,-0.10518439391114785,-0.002103687878222957,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:31:25.303840,BTCUSDT,long,5m,91713.17,91553.2,0.000545177971713332,50.0,-0.08721212013498235,-0.001744242402699647,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:31:57.823830,BTCUSDT,long,5m,91553.2,91299.0,0.0001300522747941471,11.906701924683508,-0.03305928825267181,-0.002776527745616724,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:32:12.554379,BTCUSDT,long,5m,91100.01,90908.68,0.0005488473601704325,50.0,-0.10501096542140981,-0.002100219308428196,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:32:45.319875,BTCUSDT,long,5m,90908.68,90660.45,0.00012407165624002124,11.279190494194093,-0.030798307228459967,-0.0027305423420513415,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:33:26.552299,BTCUSDT,long,5m,90660.45,90395.39,0.00018300406202706904,16.59123061520199,-0.04850705668089449,-0.002923656346289895,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:33:41.775300,BTCUSDT,long,5m,90395.39,89816.17,0.00011062511041768833,10.0,-0.06407627645613356,-0.006407627645613356,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:33:50.789064,BTCUSDT,long,5m,89816.17,89144.95,0.00011133852623642268,10.0,-0.07473264558041176,-0.007473264558041176,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:34:07.300057,BTCUSDT,long,5m,89144.95,88719.99,0.00011217685354021736,10.0,-0.04767067568044986,-0.004767067568044986,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:34:30.559381,BTCUSDT,long,5m,88719.99,87950.0,0.00017059986890921307,15.135618663626696,-0.13136019306140587,-0.00867887834522981,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:34:48.551559,BTCUSDT,long,5m,91299.0,91707.92,0.0007295718546396264,66.60918075674324,0.2983365227992347,0.004478909955202119,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:35:02.768958,BTCUSDT,long,5m,87950.0,87150.71,0.00011370096645821489,10.0,-0.09088004548038585,-0.009088004548038585,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:36:03.042422,BTCUSDT,long,5m,91707.92,91530.0,0.0005452091814970834,50.0,-0.09700361757196012,-0.0019400723514392023,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:36:43.270232,BTCUSDT,long,5m,91530.0,91350.85,0.000546268982847154,50.0,-0.09786408827706446,-0.001957281765541289,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:38:08.798299,BTCUSDT,long,5m,87150.71,86495.0,0.0005737187912754812,50.0,-0.37619314862724945,-0.007523862972544989,,TRAILING_STOP_LONG,,,,0.7267305791378021,
2025-12-17T02:40:28.036881,BTCUSDT,long,5m,86495.0,86032.04,0.0005780680964217584,50.0,-0.267622405919421,-0.00535244811838842,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:42:13.106015,BTCUSDT,long,5m,86032.04,85701.23,0.0001291527164835497,11.111271670621406,-0.042725010139922776,-0.003845195348151662,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:42:36.803398,BTCUSDT,long,5m,91350.85,91166.74,0.00054734028200066,50.0,-0.10077081931914184,-0.0020154163863828367,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:42:54.086531,BTCUSDT,long,5m,91166.74,90957.44,0.000109689125661398,10.0,-0.022957934000930918,-0.002295793400093092,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:43:42.089460,BTCUSDT,long,5m,85701.23,86280.0,0.0005834221982578314,50.0,0.33766726568568745,0.0067533453137137486,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:44:11.586955,BTCUSDT,long,5m,90957.44,91292.06,0.00015489625375932347,14.08896670753844,0.0518313844329441,0.0036788634332715975,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:44:52.629472,BTCUSDT,long,5m,91292.06,91100.01,0.0005476927566318473,50.0,-0.10518439391114785,-0.002103687878222957,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:45:51.118322,BTCUSDT,long,5m,91100.01,90908.68,0.0005488473601704325,50.0,-0.10501096542140981,-0.002100219308428196,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:46:22.838499,BTCUSDT,long,5m,90908.68,90660.45,0.00012407165624002124,11.279190494194093,-0.030798307228459967,-0.0027305423420513415,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:47:04.384671,BTCUSDT,long,5m,90660.45,90395.39,0.00018300406202706904,16.59123061520199,-0.04850705668089449,-0.002923656346289895,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:47:19.911192,BTCUSDT,long,5m,90395.39,89816.17,0.00011062511041768833,10.0,-0.06407627645613356,-0.006407627645613356,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:47:28.125733,BTCUSDT,long,5m,89816.17,89144.95,0.00011133852623642268,10.0,-0.07473264558041176,-0.007473264558041176,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:47:44.361209,BTCUSDT,long,5m,89144.95,88719.99,0.00011217685354021736,10.0,-0.04767067568044986,-0.004767067568044986,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:47:49.404610,BTCUSDT,long,5m,86280.0,86806.93,0.0005795085767269356,50.0,0.30536045433472014,0.006107209086694403,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:48:09.353070,BTCUSDT,long,5m,88719.99,87950.0,0.00017059986890921307,15.135618663626696,-0.13136019306140587,-0.00867887834522981,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:48:42.124488,BTCUSDT,long,5m,87950.0,87150.71,0.00011370096645821489,10.0,-0.09088004548038585,-0.009088004548038585,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:51:22.888337,BTCUSDT,long,5m,86806.93,86576.0,0.00011519817599816052,10.0,-0.026602714783254405,-0.0026602714783254405,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:51:51.137934,BTCUSDT,long,5m,87150.71,86495.0,0.0005737187912754812,50.0,-0.37619314862724945,-0.007523862972544989,,TRAILING_STOP_LONG,,,,0.7267305791378021,
2025-12-17T02:51:54.620943,BTCUSDT,long,5m,86576.0,86453.31,0.0002856901725779064,24.733912381104822,-0.035051327273584,-0.0014171363888375802,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:52:29.862113,BTCUSDT,long,5m,86453.31,86286.67,0.0005783468556611656,50.0,-0.0963757200273763,-0.0019275144005475259,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:52:55.181555,BTCUSDT,long,5m,86286.67,86149.15,0.00011589275608851287,10.0,-0.015937571817292762,-0.0015937571817292763,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:53:12.432160,BTCUSDT,long,5m,86149.15,85993.06,0.0005803887792276535,50.0,-0.0905928845496424,-0.001811857690992848,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:53:55.700968,BTCUSDT,long,5m,85993.06,85710.35,0.00018196377323325785,15.647621669473935,-0.05144297833077285,-0.0032875908823338986,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:54:06.185086,BTCUSDT,long,5m,86495.0,86032.04,0.0005780680964217584,50.0,-0.267622405919421,-0.00535244811838842,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:54:13.176604,BTCUSDT,long,5m,85710.35,85484.0,0.0005833601192854771,50.0,-0.13204356300027115,-0.002640871260005423,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:54:21.455231,BTCUSDT,long,5m,85484.0,84820.74,0.00011698095550044452,10.0,-0.07758878854522422,-0.007758878854522422,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:54:46.937685,BTCUSDT,long,5m,84820.74,85925.75,0.00011789569390693832,10.0,0.1302759207241053,0.01302759207241053,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:55:51.403434,BTCUSDT,long,5m,86032.04,85701.23,0.0001291527164835497,11.111271670621406,-0.042725010139922776,-0.003845195348151662,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:57:18.228132,BTCUSDT,long,5m,85701.23,86280.0,0.0005834221982578314,50.0,0.33766726568568745,0.0067533453137137486,,TP_HIT,,,,0.7267305791378021,
2025-12-17T02:58:35.259498,BTCUSDT,long,5m,85925.75,85306.78,0.0007163419170270463,61.55221647698672,-0.4433941563822317,-0.007203544921051038,,SL_HIT,,,,0.7267305791378021,
2025-12-17T02:58:51.487099,BTCUSDT,long,5m,85306.78,84428.34,0.00030318153140511265,25.863440199639037,-0.26632678444750785,-0.010297423018428339,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:01:02.232413,BTCUSDT,long,5m,84428.34,84535.79,0.00011844364108070822,10.0,0.012726769234121754,0.0012726769234121754,,TRAILING_STOP_LONG,,,,0.7267305791378021,
2025-12-17T03:01:38.773955,BTCUSDT,long,5m,86280.0,86806.93,0.0005795085767269356,50.0,0.30536045433472014,0.006107209086694403,,TP_HIT,,,,0.7267305791378021,
2025-12-17T03:05:23.103029,BTCUSDT,long,5m,86806.93,86576.0,0.00011519817599816052,10.0,-0.026602714783254405,-0.0026602714783254405,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:05:55.819442,BTCUSDT,long,5m,86576.0,86453.31,0.0002856901725779064,24.733912381104822,-0.035051327273584,-0.0014171363888375802,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:06:35.104926,BTCUSDT,long,5m,86453.31,86286.67,0.0005783468556611656,50.0,-0.0963757200273763,-0.0019275144005475259,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:07:00.602406,BTCUSDT,long,5m,86286.67,86149.15,0.00011589275608851287,10.0,-0.015937571817292762,-0.0015937571817292763,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:07:16.395891,BTCUSDT,long,5m,86149.15,85993.06,0.0005803887792276535,50.0,-0.0905928845496424,-0.001811857690992848,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:07:58.219885,BTCUSDT,long,5m,85993.06,85710.35,0.00018196377323325785,15.647621669473935,-0.05144297833077285,-0.0032875908823338986,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:08:06.456698,BTCUSDT,long,5m,84535.79,85884.67,0.0005914654609603814,50.0,0.7978159309802421,0.01595631861960484,,TP_HIT,,,,0.7267305791378021,
2025-12-17T03:08:15.998072,BTCUSDT,long,5m,85710.35,85484.0,0.0005833601192854771,50.0,-0.13204356300027115,-0.002640871260005423,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:08:23.966334,BTCUSDT,long,5m,85484.0,84820.74,0.00011698095550044452,10.0,-0.07758878854522422,-0.007758878854522422,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:08:49.202795,BTCUSDT,long,5m,84820.74,85925.75,0.00011789569390693832,10.0,0.1302759207241053,0.01302759207241053,,TP_HIT,,,,0.7267305791378021,
2025-12-17T03:09:35.752256,BTCUSDT,long,5m,85884.67,86638.53,0.0005821760740304411,50.0,0.43887925516858867,0.008777585103371774,,TP_HIT,,,,0.7267305791378021,
2025-12-17T03:12:29.751050,BTCUSDT,long,5m,86638.53,86258.43,0.0005771104380464442,50.0,-0.2193596775014568,-0.004387193550029136,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:12:41.511418,BTCUSDT,long,5m,85925.75,85306.78,0.0007163419170270463,61.55221647698672,-0.4433941563822317,-0.007203544921051038,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:12:57.017517,BTCUSDT,long,5m,85306.78,84428.34,0.00030318153140511265,25.863440199639037,-0.26632678444750785,-0.010297423018428339,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:14:29.785591,BTCUSDT,long,5m,86258.43,86989.34,0.0005796534900994604,50.0,0.42367453244859865,0.008473490648971974,,TP_HIT,,,,0.7267305791378021,
2025-12-17T03:14:46.757919,BTCUSDT,long,5m,86989.34,86663.66,0.0010346095280180307,90.0,-0.336951631084905,-0.0037439070120545,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:15:09.050758,BTCUSDT,long,5m,84428.34,84535.79,0.00011844364108070822,10.0,0.012726769234121754,0.0012726769234121754,,TRAILING_STOP_LONG,,,,0.7267305791378021,
2025-12-17T03:18:35.779141,BTCUSDT,long,5m,86663.66,86240.01,0.0010384975663386476,90.0,-0.4399594939793771,-0.004888438821993079,,SL_HIT,,,,0.7267305791378021,
2025-12-17T03:18:51.550647,BTCUSDT,long,5m,86240.01,86974.0,0.0005797772982633003,50.0,0.4255507391522828,0.008511014783045657,,TP_HIT,,,,0.7267305791378021,
2025-12-17T03:22:03.048100,BTCUSDT,long,5m,84535.79,85884.67,0.0005914654609603814,50.0,0.7978159309802421,0.01595631861960484,,TP_HIT,,,,0.7267305791378021,
2025-12-17T03:23:33.337512,BTCUSDT,long,5m,85884.67,86638.53,0.0005821760740304411,50.0,0.43887925516858867,0.008777585103371774,,TP_HIT,,,,0.7267305791378021,
