bar,time,symbol,interval,price,signal,p_used,p_single,p_1m,p_5m,p_15m,p_1h,whale_dir,whale_score,atr,equity,peak_equity,max_drawdown_pct,pnl_total
200,200,BTCUSDT,5m,92839.33,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,166.67142857142815,1000.0,1000.0,0.0,0.0
201,201,BTCUSDT,5m,92859.98,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,162.76142857142779,1000.0,1000.0,0.0,0.0
202,202,BTCUSDT,5m,92916.79,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,145.83428571428522,1000.0,1000.0,0.0,0.0
203,203,BTCUSDT,5m,92814.56,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,142.25999999999996,1000.0,1000.0,0.0,0.0
204,204,BTCUSDT,5m,92840.76,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,145.0421428571426,1000.0,1000.0,0.0,0.0
205,205,BTCUSDT,5m,92811.09,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,142.92714285714257,1000.0,1000.0,0.0,0.0
206,206,BTCUSDT,5m,92800.08,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,144.3450000000001,1000.0,1000.0,0.0,0.0
207,207,BTCUSDT,5m,92715.61,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,148.2871428571421,1000.0,1000.0,0.0,0.0
208,208,BTCUSDT,5m,92765.65,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,141.05714285714203,1000.0,1000.0,0.0,0.0
209,209,BTCUSDT,5m,92905.2,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,146.64499999999887,1000.0,1000.0,0.0,0.0
210,210,BTCUSDT,5m,92804.49,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,long,0.9385527946420505,155.24999999999895,1000.0,1000.0,0.0,0.0
211,211,BTCUSDT,5m,92976.66,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,161.79428571428434,1000.0,1000.0,0.0,0.0
212,212,BTCUSDT,5m,92904.68,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,154.24928571428504,1000.0,1000.0,0.0,0.0
213,213,BTCUSDT,5m,92908.07,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,151.39357142857105,1000.0,1000.0,0.0,0.0
214,214,BTCUSDT,5m,92934.49,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,145.22642857142742,1000.0,1000.0,0.0,0.0
215,215,BTCUSDT,5m,92880.0,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,150.6185714285696,1000.0,1000.0,0.0,0.0
216,216,BTCUSDT,5m,92930.0,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,150.88642857142673,1000.0,1000.0,0.0,0.0
217,217,BTCUSDT,5m,92892.36,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,143.8299999999976,1000.0,1000.0,0.0,0.0
218,218,BTCUSDT,5m,92969.93,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,135.69499999999763,1000.0,1000.0,0.0,0.0
219,219,BTCUSDT,5m,93154.28,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,148.62857142856956,1000.0,1000.0,0.0,0.0
220,220,BTCUSDT,5m,93178.46,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,146.4407142857121,1000.0,1000.0,0.0,0.0
221,221,BTCUSDT,5m,93086.45,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,145.25499999999843,1000.0,1000.0,0.0,0.0
222,222,BTCUSDT,5m,93093.27,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,144.05999999999872,1000.0,1000.0,0.0,0.0
223,223,BTCUSDT,5m,93135.18,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,138.08428571428416,1000.0,1000.0,0.0,0.0
224,224,BTCUSDT,5m,93209.99,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,129.76357142856952,1000.0,1000.0,0.0,0.0
225,225,BTCUSDT,5m,93358.79,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,129.48142857142582,1000.2797628979012,1000.2797628979012,0.0,0.2797628979011506
226,226,BTCUSDT,5m,93214.08,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.9098479508936728,131.45428571428263,1000.2797628979012,1000.2797628979012,0.0,0.2797628979011506
227,227,BTCUSDT,5m,93120.2,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,140.8399999999965,1000.1519816788001,1000.2797628979012,0.01277454806551907,0.15198167880009805
228,228,BTCUSDT,5m,92989.65,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,150.12285714285514,1000.1519816788001,1000.2797628979012,0.01277454806551907,0.15198167880009805
229,229,BTCUSDT,5m,92944.72,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,148.8407142857125,1000.1519816788001,1000.2797628979012,0.01277454806551907,0.15198167880009805
230,230,BTCUSDT,5m,93018.42,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,153.24428571428456,1000.1519816788001,1000.2797628979012,0.01277454806551907,0.15198167880009805
231,231,BTCUSDT,5m,93034.58,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,153.96571428571355,1000.1519816788001,1000.2797628979012,0.01277454806551907,0.15198167880009805
232,232,BTCUSDT,5m,92939.4,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,158.40142857142823,1000.1519816788001,1000.2797628979012,0.01277454806551907,0.15198167880009805
233,233,BTCUSDT,5m,92910.0,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.7125275502633447,147.20999999999913,1000.1519816788001,1000.2797628979012,0.01277454806551907,0.15198167880009805
234,234,BTCUSDT,5m,92942.54,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,148.5235714285705,1000.1519816788001,1000.2797628979012,0.01277454806551907,0.15198167880009805
235,235,BTCUSDT,5m,92751.28,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.7440900515247848,152.26928571428496,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
236,236,BTCUSDT,5m,92867.01,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.5758869727411824,163.9257142857137,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
237,237,BTCUSDT,5m,93002.8,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,1.0,171.13571428571387,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
238,238,BTCUSDT,5m,92995.32,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.5942137224185792,170.355714285714,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
239,239,BTCUSDT,5m,92995.95,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,167.3785714285706,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
240,240,BTCUSDT,5m,92982.73,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,158.14071428571333,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
241,241,BTCUSDT,5m,92912.41,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,153.18714285714148,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
242,242,BTCUSDT,5m,92991.59,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,147.5799999999976,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
243,243,BTCUSDT,5m,92956.59,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.803471436162357,143.14285714285506,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
244,244,BTCUSDT,5m,93005.68,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,136.18571428571158,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
245,245,BTCUSDT,5m,93056.81,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,142.53642857142611,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
246,246,BTCUSDT,5m,92908.83,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,148.87357142856905,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
247,247,BTCUSDT,5m,92882.92,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,149.19142857142702,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
248,248,BTCUSDT,5m,92834.47,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,146.82285714285536,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
249,249,BTCUSDT,5m,92836.76,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,146.08857142856868,999.9538936162745,1000.2797628979012,0.03257781409898414,-0.04610638372548692
250,250,BTCUSDT,5m,92730.7,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,139.19857142856821,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
251,251,BTCUSDT,5m,92780.12,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,135.5035714285685,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
252,252,BTCUSDT,5m,92855.91,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,138.55571428571213,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
253,253,BTCUSDT,5m,92863.34,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,137.07999999999862,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
254,254,BTCUSDT,5m,92979.99,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,144.153571428571,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
255,255,BTCUSDT,5m,92921.87,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,140.769285714286,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
256,256,BTCUSDT,5m,92937.39,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,136.27857142857206,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
257,257,BTCUSDT,5m,93065.07,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,1.0,144.44500000000076,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
258,258,BTCUSDT,5m,92980.29,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,152.4214285714292,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
259,259,BTCUSDT,5m,92937.84,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,1.0,146.02785714285815,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
260,260,BTCUSDT,5m,93079.98,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.7283459982983708,144.86500000000004,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
261,261,BTCUSDT,5m,93032.6,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,142.29857142857094,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
262,262,BTCUSDT,5m,93015.53,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,143.91285714285706,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
263,263,BTCUSDT,5m,93093.03,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,141.53499999999934,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
264,264,BTCUSDT,5m,93079.58,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.6994582718056183,141.45000000000022,999.8116176393759,1000.2797628979012,0.04680143254813268,-0.18838236062413216
265,265,BTCUSDT,5m,93209.38,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.5894701360742148,140.47857142857225,1000.0697198644211,1000.2797628979012,0.04680143254813268,0.0697198644211312
266,266,BTCUSDT,5m,93212.7,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.7747056507080802,141.0550000000003,1000.0697198644211,1000.2797628979012,0.04680143254813268,0.0697198644211312
267,267,BTCUSDT,5m,93158.17,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,long,0.8401591702386849,143.32142857142858,1000.0697198644211,1000.2797628979012,0.04680143254813268,0.0697198644211312
268,268,BTCUSDT,5m,93130.88,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,long,0.6033230996666651,136.83999999999858,1000.0697198644211,1000.2797628979012,0.04680143254813268,0.0697198644211312
269,269,BTCUSDT,5m,91754.55,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,1.0,233.07428571428423,999.2893102103712,1000.2797628979012,0.09901756731141682,-0.7106897896287592
270,270,BTCUSDT,5m,92060.39,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.85995936951405,263.34999999999854,999.2893102103712,1000.2797628979012,0.09901756731141682,-0.7106897896287592
271,271,BTCUSDT,5m,92030.58,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,283.3571428571408,999.2893102103712,1000.2797628979012,0.09901756731141682,-0.7106897896287592
272,272,BTCUSDT,5m,92345.16,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,311.83214285714035,999.2893102103712,1000.2797628979012,0.09901756731141682,-0.7106897896287592
273,273,BTCUSDT,5m,92298.54,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.771323890372826,318.27642857142615,999.2893102103712,1000.2797628979012,0.09901756731141682,-0.7106897896287592
274,274,BTCUSDT,5m,92540.06,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,320.65499999999884,999.2893102103712,1000.2797628979012,0.09901756731141682,-0.7106897896287592
275,275,BTCUSDT,5m,92188.66,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.5718813935098109,343.2271428571424,999.2893102103712,1000.2797628979012,0.09901756731141682,-0.7106897896287592
276,276,BTCUSDT,5m,92621.35,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,386.5699999999997,999.2893102103712,1000.2797628979012,0.09901756731141682,-0.7106897896287592
277,277,BTCUSDT,5m,93502.76,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,1.0,452.67000000000036,1000.0726927269998,1000.2797628979012,0.09901756731141682,0.07269272699977591
278,278,BTCUSDT,5m,92963.71,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,497.01642857142826,1000.0726927269998,1000.2797628979012,0.09901756731141682,0.07269272699977591
279,279,BTCUSDT,5m,92686.36,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,529.5107142857129,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
280,280,BTCUSDT,5m,92357.54,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,547.8592857142846,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
281,281,BTCUSDT,5m,92920.04,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.7418163380389031,582.3192857142848,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
282,282,BTCUSDT,5m,92552.43,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,606.6171428571428,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
283,283,BTCUSDT,5m,92246.84,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,550.4535714285719,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
284,284,BTCUSDT,5m,92186.23,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,535.211428571429,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
285,285,BTCUSDT,5m,92304.36,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,530.1707142857152,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
286,286,BTCUSDT,5m,92317.19,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,502.97714285714443,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
287,287,BTCUSDT,5m,92601.82,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,521.0300000000009,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
288,288,BTCUSDT,5m,92319.59,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.9407255995809001,533.6171428571439,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
289,289,BTCUSDT,5m,92342.33,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,518.74142857143,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
290,290,BTCUSDT,5m,92615.72,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,489.6392857142855,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
291,291,BTCUSDT,5m,92433.83,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,426.2000000000002,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
292,292,BTCUSDT,5m,92373.3,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,384.490714285715,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
293,293,BTCUSDT,5m,92269.06,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,363.3600000000016,999.6361280737211,1000.2797628979012,0.09901756731141682,-0.36387192627887543
294,294,BTCUSDT,5m,91890.79,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,367.01642857142934,999.2069548922519,1000.2797628979012,0.10725079577149493,-0.7930451077480711
295,295,BTCUSDT,5m,92032.82,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,339.12785714285775,999.2069548922519,1000.2797628979012,0.10725079577149493,-0.7930451077480711
296,296,BTCUSDT,5m,92236.61,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,328.9242857142859,999.2069548922519,1000.2797628979012,0.10725079577149493,-0.7930451077480711
297,297,BTCUSDT,5m,92150.01,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,297.8471428571429,999.2069548922519,1000.2797628979012,0.10725079577149493,-0.7930451077480711
298,298,BTCUSDT,5m,92268.45,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,287.3428571428573,999.2069548922519,1000.2797628979012,0.10725079577149493,-0.7930451077480711
299,299,BTCUSDT,5m,92506.17,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,279.61857142857167,999.2069548922519,1000.2797628979012,0.10725079577149493,-0.7930451077480711
