bar,time,symbol,interval,price,signal,p_used,p_single,p_1m,p_5m,p_15m,p_1h,whale_dir,whale_score,atr,equity,peak_equity,max_drawdown_pct,pnl_total
394,394,BTCUSDT,5m,92828.08,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,175.55214285714257,999.7313118660239,1000.3075462488202,0.10725079577149493,-0.2686881339760703
395,395,BTCUSDT,5m,92676.71,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,176.62928571428554,999.506654258204,1000.3075462488202,0.10725079577149493,-0.49334574179601987
396,396,BTCUSDT,5m,92842.71,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,182.7478571428562,999.506654258204,1000.3075462488202,0.10725079577149493,-0.49334574179601987
397,397,BTCUSDT,5m,93048.33,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,188.62857142856956,999.506654258204,1000.3075462488202,0.10725079577149493,-0.49334574179601987
398,398,BTCUSDT,5m,93009.65,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,192.47714285714133,999.506654258204,1000.3075462488202,0.10725079577149493,-0.49334574179601987
399,399,BTCUSDT,5m,92964.51,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,195.67642857142658,999.506654258204,1000.3075462488202,0.10725079577149493,-0.49334574179601987
400,400,BTCUSDT,5m,93054.86,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,203.92214285714206,999.506654258204,1000.3075462488202,0.10725079577149493,-0.49334574179601987
401,401,BTCUSDT,5m,93231.01,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,214.49999999999895,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
402,402,BTCUSDT,5m,93218.95,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,205.17214285714206,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
403,403,BTCUSDT,5m,93691.82,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.8608510785407096,232.92785714285648,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
404,404,BTCUSDT,5m,93283.24,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,260.1871428571415,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
405,405,BTCUSDT,5m,93344.82,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,248.86428571428405,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
406,406,BTCUSDT,5m,93384.29,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,247.1185714285696,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
407,407,BTCUSDT,5m,93453.73,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,long,0.8221161312979306,246.26428571428445,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
408,408,BTCUSDT,5m,93512.13,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,233.4428571428559,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
409,409,BTCUSDT,5m,93451.45,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,223.76499999999942,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
410,410,BTCUSDT,5m,93260.11,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,229.07500000000022,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
411,411,BTCUSDT,5m,93180.0,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,222.02214285714373,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
412,412,BTCUSDT,5m,93195.07,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,213.55142857142866,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
413,413,BTCUSDT,5m,93281.59,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,217.90714285714265,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
414,414,BTCUSDT,5m,93412.2,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,209.31857142857083,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
415,415,BTCUSDT,5m,93682.31,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,214.84428571428518,999.8057045805557,1000.3075462488202,0.10725079577149493,-0.19429541944430184
416,416,BTCUSDT,5m,93912.2,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,224.95000000000022,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
417,417,BTCUSDT,5m,93899.99,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.6195214942193178,214.50857142857214,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
418,418,BTCUSDT,5m,93800.01,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,1.0,184.05071428571577,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
419,419,BTCUSDT,5m,93711.06,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,184.05285714285856,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
420,420,BTCUSDT,5m,93980.09,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.6545498140469583,193.76071428571595,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
421,421,BTCUSDT,5m,93878.01,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.606746241934437,199.95571428571566,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
422,422,BTCUSDT,5m,93847.24,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.5269913454366865,205.16571428571584,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
423,423,BTCUSDT,5m,93826.75,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,1.0,209.712142857145,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
424,424,BTCUSDT,5m,93943.24,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.863102627957845,202.05857142857298,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
425,425,BTCUSDT,5m,93992.8,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,1.0,201.80142857143073,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
426,426,BTCUSDT,5m,94012.75,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.6479184546960085,211.0057142857165,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
427,427,BTCUSDT,5m,93800.44,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,212.56785714286005,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
428,428,BTCUSDT,5m,93657.14,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,215.07857142857392,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
429,429,BTCUSDT,5m,93682.92,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,200.08285714285947,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
430,430,BTCUSDT,5m,93616.57,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.6295603510663462,188.85071428571558,1000.1710283070712,1000.3075462488202,0.10725079577149493,0.17102830707119665
431,431,BTCUSDT,5m,93545.34,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,172.3092857142869,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
432,432,BTCUSDT,5m,93492.06,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,177.5714285714296,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
433,433,BTCUSDT,5m,93477.55,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,1.0,168.9871428571444,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
434,434,BTCUSDT,5m,93607.7,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.6264048773962761,159.8257142857162,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
435,435,BTCUSDT,5m,93568.05,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,150.57357142857342,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
436,436,BTCUSDT,5m,93543.04,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,1.0,140.9485714285724,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
437,437,BTCUSDT,5m,93389.64,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,149.2335714285717,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
438,438,BTCUSDT,5m,93460.58,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,146.38714285714377,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
439,439,BTCUSDT,5m,93465.98,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,144.2107142857141,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
440,440,BTCUSDT,5m,93441.78,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,140.6685714285725,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
441,441,BTCUSDT,5m,93399.99,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,132.75000000000105,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
442,442,BTCUSDT,5m,93409.11,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,125.49142857142995,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
443,443,BTCUSDT,5m,93451.36,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,123.8985714285726,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
444,444,BTCUSDT,5m,93401.95,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,125.07428571428629,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
445,445,BTCUSDT,5m,93382.63,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,128.72785714285732,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
446,446,BTCUSDT,5m,93303.49,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,125.91071428571429,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
447,447,BTCUSDT,5m,93328.91,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,126.4585714285713,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
448,448,BTCUSDT,5m,93360.58,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,116.08214285714244,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
449,449,BTCUSDT,5m,93332.12,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,119.28857142857098,999.9757075713202,1000.3075462488202,0.10725079577149493,-0.024292428679814293
450,450,BTCUSDT,5m,93130.11,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,130.1435714285721,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
451,451,BTCUSDT,5m,93203.68,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,126.64857142857156,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
452,452,BTCUSDT,5m,93031.34,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,132.538571428572,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
453,453,BTCUSDT,5m,93132.35,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,135.03642857142924,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
454,454,BTCUSDT,5m,93203.4,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,134.95285714285689,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
455,455,BTCUSDT,5m,93124.13,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,135.51785714285612,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
456,456,BTCUSDT,5m,93058.35,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,0.7104271311653708,139.55285714285543,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
457,457,BTCUSDT,5m,92976.49,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,long,1.0,139.60428571428514,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
458,458,BTCUSDT,5m,92939.49,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,134.7464285714294,999.7537670663202,1000.3075462488202,0.10725079577149493,-0.2462329336798348
459,459,BTCUSDT,5m,92870.0,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.8341136660086511,133.06857142857294,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
460,460,BTCUSDT,5m,92979.25,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,131.91214285714418,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
461,461,BTCUSDT,5m,92877.76,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,0.988087481494888,139.16428571428696,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
462,462,BTCUSDT,5m,92999.96,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,146.9321428571441,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
463,463,BTCUSDT,5m,93035.77,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,144.31785714285797,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
464,464,BTCUSDT,5m,93063.81,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,135.70071428571515,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
465,465,BTCUSDT,5m,93025.32,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,128.86571428571602,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
466,466,BTCUSDT,5m,93206.39,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,127.85571428571504,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
467,467,BTCUSDT,5m,93343.55,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,128.0435714285725,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
468,468,BTCUSDT,5m,93269.07,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,125.65285714285814,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
469,469,BTCUSDT,5m,93120.99,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,1.0,132.0178571428582,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
470,470,BTCUSDT,5m,93113.95,hold,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,short,1.0,134.52500000000146,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
471,471,BTCUSDT,5m,93132.98,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,136.82785714285794,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
472,472,BTCUSDT,5m,93140.74,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,134.88928571428656,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
473,473,BTCUSDT,5m,93106.93,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,130.35714285714286,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
474,474,BTCUSDT,5m,93004.73,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,132.73071428571504,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
475,475,BTCUSDT,5m,93050.0,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,130.09571428571508,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
476,476,BTCUSDT,5m,93140.99,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,129.91000000000142,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
477,477,BTCUSDT,5m,93045.42,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,133.75000000000105,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
478,478,BTCUSDT,5m,93101.13,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,133.80857142857192,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
479,479,BTCUSDT,5m,93191.04,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,135.32714285714297,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
480,480,BTCUSDT,5m,93206.23,hold,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,short,0.8723301771809738,125.84285714285735,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
481,481,BTCUSDT,5m,93271.67,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,122.35928571428563,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
482,482,BTCUSDT,5m,93253.46,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,121.27214285714373,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
483,483,BTCUSDT,5m,93328.58,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,114.97142857142899,999.6141183533529,1000.3075462488202,0.10725079577149493,-0.3858816466471353
484,484,BTCUSDT,5m,93397.67,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,109.76142857142882,999.8391255458179,1000.3075462488202,0.10725079577149493,-0.1608744541821352
485,485,BTCUSDT,5m,93581.21,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,121.47714285714339,999.8391255458179,1000.3075462488202,0.10725079577149493,-0.1608744541821352
486,486,BTCUSDT,5m,93262.0,long,0.9435428739621232,0.7267306089401245,1.0,0.7267306089401245,1.0,1.0,none,0.0,141.47142857142794,999.8391255458179,1000.3075462488202,0.10725079577149493,-0.1608744541821352
487,487,BTCUSDT,5m,93148.0,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,149.25499999999946,999.7054658945654,1000.3075462488202,0.10725079577149493,-0.29453410543465
488,488,BTCUSDT,5m,93189.73,long,0.9435428678049995,0.7267305791378021,1.0,0.7267305791378021,1.0,1.0,none,0.0,147.46857142857021,999.7054658945654,1000.3075462488202,0.10725079577149493,-0.29453410543465
